timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-13T17:50:07.799421,POST,app.tuta.com,/rest/sys/sessionservice,170,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'content-length': '170', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'origin': 'https://app.tuta.com', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}","{""1212"":""0"",""1213"":""eptest.tuta@tutamail.com"",""1214"":""tMyUyLM8pDXwimAehyPXGuAPhf0PmI2KaMSO1phB92g"",""1215"":""Firefox Browser"",""1216"":null,""1217"":null,""1218"":[],""1417"":null}",,
2026-05-13T17:50:07.799421,POST,app.tuta.com,/rest/sys/sessionservice,170,90,application/json;charset=utf-8,201,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'content-length': '170', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'origin': 'https://app.tuta.com', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}","{""1212"":""0"",""1213"":""eptest.tuta@tutamail.com"",""1214"":""tMyUyLM8pDXwimAehyPXGuAPhf0PmI2KaMSO1phB92g"",""1215"":""Firefox Browser"",""1216"":null,""1217"":null,""1218"":[],""1417"":null}","{'date': 'Wed, 13 May 2026 18:48:53 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'access-control-allow-origin': 'https://app.tuta.com', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'content-length': '90'}",
2026-05-13T17:50:08.021326,GET,app.tuta.com,/rest/sys/user/OsXZICX--B-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.021326,GET,app.tuta.com,/rest/sys/user/OsXZICX--B-9,0,2702,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:53 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '2702'}",
2026-05-13T17:50:08.158159,GET,app.tuta.com,/rest/sys/groupinfo/OsXZICY--V-9/OsXZICd-2V-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.158159,GET,app.tuta.com,/rest/sys/groupinfo/OsXZICY--V-9/OsXZICd-2V-9,0,439,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:53 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '439'}",
2026-05-13T17:50:08.401090,GET,app.tuta.com,/rest/sys/rootinstance/OsXZICd-23-9/CHR1dGFub3RhAADY,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.401090,GET,app.tuta.com,/rest/sys/rootinstance/OsXZICd-23-9/CHR1dGFub3RhAADY,0,117,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:53 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '117'}",
2026-05-13T17:50:08.527689,GET,app.tuta.com,/rest/tutanota/tutanotaproperties/OsXZICl----9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.527689,GET,app.tuta.com,/rest/tutanota/tutanotaproperties/OsXZICl----9,0,483,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:53 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '483'}",
2026-05-13T17:50:08.659770,GET,app.tuta.com,/rest/sys/rolloutservice,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.683122,GET,app.tuta.com,/rest/sys/rootinstance/OsXZICd-23-9/CHR1dGFub3RhAACZ,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.659770,GET,app.tuta.com,/rest/sys/rolloutservice,0,22,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:53 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '22'}",
2026-05-13T17:50:08.790428,GET,app.tuta.com,/rest/tutanota/usersettingsgrouproot/OsXZICd-23-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.792027,GET,app.tuta.com,/rest/sys/customer/OsXZICY--F-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.683122,GET,app.tuta.com,/rest/sys/rootinstance/OsXZICd-23-9/CHR1dGFub3RhAACZ,0,117,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:53 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '117'}",
2026-05-13T17:50:08.808719,GET,app.tuta.com,/rest/tutanota/contactlist/OsXZICl--F-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.790428,GET,app.tuta.com,/rest/tutanota/usersettingsgrouproot/OsXZICd-23-9,0,441,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:53 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '441'}",
2026-05-13T17:50:08.792027,GET,app.tuta.com,/rest/sys/customer/OsXZICY--F-9,0,572,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:53 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '572'}",
2026-05-13T17:50:08.808719,GET,app.tuta.com,/rest/tutanota/contactlist/OsXZICl--F-9,0,285,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '285'}",
2026-05-13T17:50:08.932221,GET,app.tuta.com,/rest/tutanota/mailboxgrouproot/OsXZICh----9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.936332,GET,app.tuta.com,/rest/sys/groupinfo/OsXZICY--s-9/OsXZICh--R-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
