timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-11T10:10:33.714508,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,5303,binary/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'x-amz-id-2': '6Jpky4TT5souA/OZ1cyJnQ1h4YPA8DNZJih48FZv+INVLcXT2VStCR9pBObtnGf/6+P7fI//9KI=', 'x-amz-request-id': 'VVPB5XZHYHNGP6M2', 'x-amz-server-side-encryption': 'AES256', 'content-disposition': 'attachment', 'accept-ranges': 'bytes', 'content-length': '5303', 'server': 'AmazonS3', 'via': '1.1 google', 'date': 'Wed, 13 May 2026 00:29:55 GMT', 'age': '3081', 'last-modified': 'Mon, 27 Apr 2026 11:43:47 GMT', 'etag': '""f5b6a695755c500093e9cc6bba4e6bd6""', 'content-type': 'binary/octet-stream', 'cache-control': 'public,max-age=3600', 'alt-svc': 'clear'}",
2026-05-11T10:10:33.714790,GET,ads.mozilla.org,/v1/ads-preflight,0,134,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,"{'content-type': 'application/json', 'cache-control': 'max-age=86400, public, immutable, stale-while-revalidate=3600, stale-if-error=3600', 'accept-ranges': 'bytes', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'date': 'Wed, 13 May 2026 01:21:16 GMT', 'x-served-by': 'cache-bfi-kbfi7400031-BFI, cache-bfi-kbfi7400064-BFI, cache-chi-klot8100156-CHI', 'x-cache': 'MISS, MISS, MISS', 'x-cache-hits': '0, 0, 0', 'x-timer': 'S1778635277.613592,VS0,VE95', 'vary': 'Accept-Encoding', 'content-length': '134'}",
2026-05-11T10:10:33.850895,GET,firefox.settings.services.mozilla.com,/v1/,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-11T10:10:33.850895,GET,firefox.settings.services.mozilla.com,/v1/,0,1228,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'content-type': 'application/json', 'server': 'nginx', 'access-control-expose-headers': 'Content-Length, Alert, Backoff, Retry-After, Content-Type', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'x-content-type-options': 'nosniff', 'cache-control': 'max-age=3600', 'expires': 'Wed, 13 May 2026 01:24:59 GMT', 'content-security-policy': ""default-src 'none'; frame-ancestors 'none'; base-uri 'none';"", 'strict-transport-security': 'max-age=31536000', 'access-control-allow-origin': '*', 'content-encoding': 'br', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 01:21:16 GMT', 'age': '1573', 'x-served-by': 'cache-bfi-kbfi7400029-BFI, cache-bfi-kbfi7400095-BFI, cache-chi-kigq8000111-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 29, 388', 'x-timer': 'S1778635277.747261,VS0,VE0', 'vary': 'Accept-Encoding', 'content-length': '561'}",
2026-05-11T10:10:33.969713,GET,prod.ohttp-gateway.prod.webservices.mozgcp.net,/ohttp-configs,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-11T10:10:33.969713,GET,prod.ohttp-gateway.prod.webservices.mozgcp.net,/ohttp-configs,0,41,application/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,"{'cache-control': 'max-age=72730, private', 'date': 'Wed, 13 May 2026 01:21:16 GMT', 'content-length': '41', 'content-type': 'application/octet-stream', 'via': '1.1 google', 'alt-svc': 'h3="":443""; ma=2592000'}",
2026-05-11T10:10:34.193813,POST,mozilla-ohttp.fastly-edge.com,/,463,,message/ohttp-req,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '463', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    Nv�u]�z�r��q�!F�����I��ɓUe=��_P��c����Q\""+���z�. 7T;��?Y����������C!�>Fw����
���Z؂���;����U����Q�4���
����4Y�6��me�V�L�a�$�a��ڜr�12�W�z߁��R衻8��o�`���f��˵R��[M\����ZyEJ	U)j*�,����H�/t�a�6$����JF}b`�d׀�c�U��hz�Pg��z3\���6�Mrx��/C�Xh\O�_e����i�����$��>�:;��Լ�	ȫ ��g��G��C�P�L풭��)0�]���hp��?�\��ƛ�g�,�q2rJ�=T����""^i��)�a�w����=��n��Z��!���Ū���#���ch'���;�[�Y�t�G�Tl�(��jh��D��|�{A���j�T*8O�q",,
2026-05-11T10:10:34.319006,GET,detectportal.firefox.com,/success.txt?ipv4,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,,
2026-05-11T10:10:34.319988,GET,detectportal.firefox.com,/success.txt?ipv6,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,,
2026-05-11T10:10:34.193813,POST,mozilla-ohttp.fastly-edge.com,/,463,11194,message/ohttp-res,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '463', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    Nv�u]�z�r��q�!F�����I��ɓUe=��_P��c����Q\""+���z�. 7T;��?Y����������C!�>Fw����
���Z؂���;����U����Q�4���
����4Y�6��me�V�L�a�$�a��ڜr�12�W�z߁��R衻8��o�`���f��˵R��[M\����ZyEJ	U)j*�,����H�/t�a�6$����JF}b`�d׀�c�U��hz�Pg��z3\���6�Mrx��/C�Xh\O�_e����i�����$��>�:;��Լ�	ȫ ��g��G��C�P�L풭��)0�]���hp��?�\��ƛ�g�,�q2rJ�=T����""^i��)�a�w����=��n��Z��!���Ū���#���ch'���;�[�Y�t�G�Tl�(��jh��D��|�{A���j�T*8O�q","{'content-type': 'message/ohttp-res', 'cache-control': 'private, no-store', 'date': 'Wed, 13 May 2026 01:21:17 GMT'}",
2026-05-11T10:10:34.368087,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/events/1/27fd03a5-9acb-4445-84bb-fd6f1a099f61,6685,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'content-length': '2032', 'content-encoding': 'gzip', 'date': 'Mon, 11 May 2026 10:10:34 GMT', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":13,""start_time"":""2026-05-11T10:05:51.000+00:00"",""end_time"":""2026-05-11T10:10:34.207+00:00"",""reason"":""startup"",""experiments"":{""set-to-default-hamburger-menu-rollout"":{""branch"":""treatment-c"",""extra"":{""type"":""nimbus-rollout""}},""fast-udp-for-firefox-treatment-fast-udp-release-rollout"":{""branch"":""treatment-fast-udp"",""extra"":{""type"":""nimbus-rollout""}},""smart-shortcuts-v3-lr2-no-lr-rollout"":{""branch"":""no-lr"",""extra"":{""type"":""nimbus-rollout""}},""context-id-rotation-every-3-days"":{""bra",,
2026-05-11T10:10:34.319988,GET,detectportal.firefox.com,/success.txt?ipv6,0,8,text/plain,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,"{'Server': 'nginx', 'Content-Length': '8', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 16:17:13 GMT', 'Age': '32644', 'Content-Type': 'text/plain', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
2026-05-11T10:10:34.319006,GET,detectportal.firefox.com,/success.txt?ipv4,0,8,text/plain,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,"{'Server': 'nginx', 'Content-Length': '8', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 16:17:13 GMT', 'Age': '32644', 'Content-Type': 'text/plain', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
2026-05-11T10:10:34.427531,POST,mozilla-ohttp.fastly-edge.com,/,767,,message/ohttp-req,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '767', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    ��#X����׊�Ԅ� ~������ݴ�J�Akߔ��P�S�C~}2��f��H_4�L ������Yg=��uXdN1����o�6dy�Hᙠ{�1�UeQ���U-o!ߴ�K Va���f�a��
r��z1[��\�M<�=�E7�AG<Q�$��)z���.�-��""�)>W�DU��i����o�Poh㰻uwʪ�B�}��˒�����|l֩�����9�'�t�֍,�&v8�!������E��C�Q�]5�	Q^R�bC4����0�S�rN)����
�!��.!���5��W*R�W���yl�m��������,X�R�֣�͡ ВѪ�CC��Į�X��	��""]��Z\�mk�٢ݢO?-M0M���D͔��A�?�m�[��@�}̍�5�W��Q�h�b�A�Ξ�UA+�򉓻�""c�l��~�1�9aq�@��ë�UV���F������Q2Ҵ]m�����C=�H",,
2026-05-11T10:10:34.429376,POST,mozilla-ohttp.fastly-edge.com,/,767,,message/ohttp-req,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '767', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    L��+�[�u湩^*�d��('¼l0�����y��W�z��R��V�yY4��1��.1�8��[~������ug�>.�ᓝ�b�E��'?�Ol��U���R�F[�f��s�+�9�0U�/�i�]��F�mV��h��8*I��(��b�[���J��R�H[
��J�<��r�u�:�ݩ���8�®�����Y!Ȣ�Y̿3���fڼ���6D}]�B��wD	{��R������>��`1""3���;�వ(X���k޸?,h��R!�g�TkBݓOW�!��3�u�H\�uS2�Nm�~@SR� ���.�ޖ�)>��y,^�?�����X�!O�3MV����Vi��J��ˌ����(�U�I��Q�7߆O�w�H;N}R�=4b�G�z��a�>u�ȷwix�/Y3��c��A�i���Mu���q����P�!C�ҟ������a�}�mk|���*˽�	l�i#xg�t&�0JM�",,
2026-05-11T10:10:34.429847,POST,mozilla-ohttp.fastly-edge.com,/,771,,message/ohttp-req,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '771', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    �P��2
x��w3jՄ��\e��v�j����]��:��|0�O�e~�O��-�}�(E�����0��[�rO�9_��e�=L]���N�K��p�֥���҇���3^�U����G:s�e�&�#�^��?:]}��w�ԓT��bJ�ڌT��8�~p""Z@�=?9��t�i�3�v ˃�\;t�X_�*�+w{�����J�s�~X	Y �aH6%��N��i(3r�8=�f��Y��ۏ��N7-�ؐ��!i#��H�����H}y06��X>�T""�q���y�����|N�QL�_C ���VL���0/����XO���B�7�""�������9��i���.��퀺Q���شf�`(
&4\Zˢ:iq3q䴁q��9�}����}eF�d�\1�n�K����m���kb��O����d3�WQ`_��Z6j�;��0�3�Ce]��&�]!O0�����ë/�K�7��b",,
2026-05-11T10:10:34.368087,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/events/1/27fd03a5-9acb-4445-84bb-fd6f1a099f61,6685,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'content-length': '2032', 'content-encoding': 'gzip', 'date': 'Mon, 11 May 2026 10:10:34 GMT', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":13,""start_time"":""2026-05-11T10:05:51.000+00:00"",""end_time"":""2026-05-11T10:10:34.207+00:00"",""reason"":""startup"",""experiments"":{""set-to-default-hamburger-menu-rollout"":{""branch"":""treatment-c"",""extra"":{""type"":""nimbus-rollout""}},""fast-udp-for-firefox-treatment-fast-udp-release-rollout"":{""branch"":""treatment-fast-udp"",""extra"":{""type"":""nimbus-rollout""}},""smart-shortcuts-v3-lr2-no-lr-rollout"":{""branch"":""no-lr"",""extra"":{""type"":""nimbus-rollout""}},""context-id-rotation-every-3-days"":{""bra","{'server': 'openresty', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-11T10:10:34.493415,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/a3ed1026-a15c-4533-af2e-bd51fec7b0cc,8713,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-encoding': 'gzip', 'content-type': 'application/json; charset=utf-8', 'date': 'Mon, 11 May 2026 10:10:34 GMT', 'content-length': '1994', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":26,""start_time"":""2026-05-11T10:05:51.000+00:00"",""end_time"":""2026-05-11T10:06:43.359+00:00"",""reason"":""newtab_session_end"",""experiments"":{""enable-enrollment-status-telemetry-for-firefox-desktop-via-nimbustelemetry"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""multiple-profile-switching-rollout-feature-only"":{""branch"":""treatment-a-multi-profiles"",""extra"":{""type"":""nimbus-rollout""}},""desktop-release-rollout-show-relay-to-all-browsers-next-sign-up-modal-cta"":{""branch"":""n",,
2026-05-11T10:10:34.510489,GET,ads-img.mozilla.org,/v1/images?image_data=CjoKOGh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xMDExLzE2MDI1MTczODUuanBnEiCPWEpTJukrjsNjZdZ-ENKI3O38x6nmTcNlFXn6RNaaQQ,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,,
2026-05-11T10:10:34.514252,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMyL2ZkNWJjODZjYjRjODg1MDgyZTY2ZGY4NzdlYjQ0OTRjZWIyYzY2ZDc2ODVlMzdhODIwNDAxYjQ3NzI4MzUwOTEuanBnEiDbDveiYPQFQ7g2IKeCTiQbPNJ-jP2XW0pTEX0dzb5N3w,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,,
