timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-12T01:18:05.705495,GET,mail.proton.me,/api/core/v4/features?Code=EarlyAccess%2CMailActionsChunkSize%2CAccountSecurityDismissed2FACard&Limit=3,0,301,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=4', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '188', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:17:49 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:18:05.698995,GET,mail.proton.me,/api/core/v4/users,0,2481,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=4', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '1532', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:17:49 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:18:05.991737,GET,account.proton.me,/storage.html,0,2505,text/html; charset=UTF-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/', 'cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, Tag=default, iaas=WzBd, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,MaxContactsImport:Config,Vpn2024AddonsExperiment:no-addon, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, st=eyJ0IjoiZiIsImgiOiIwIn0', 'upgrade-insecure-requests': '1', 'sec-fetch-dest': 'iframe', 'sec-fetch-mode': 'navigate', 'sec-fetch-site': 'same-site', 'priority': 'u=4', 'te': 'trailers'}",,"{'accept-ranges': 'bytes', 'cache-control': 'max-age=0, no-cache, no-store, must-revalidate', 'content-encoding': 'gzip', 'content-length': '879', 'content-type': 'text/html; charset=UTF-8', 'date': 'Wed, 13 May 2026 15:17:49 GMT', 'expires': 'Wed, 11 Jan 1984 05:00:00 GMT', 'last-modified': 'Wed, 13 May 2026 14:22:28 GMT', 'pragma': 'no-cache', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; connect-src 'self' blob: https://proton.me https://*.protonmail.com; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: data: https://www.youtube-nocookie.com https://account-api.proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://verify.proton.me https://mail.proton.me https://calendar.proton.me https://drive.proton.me https://account-api.proton.me https://docs.proton.me https://lumo.proton.me https://wallet.proton.me https://meet.proton.me ;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'onion-location': 'https://account.protonmailrmez3lotccipshtkleegetolb73fuirgj7r4o4vfu7ozyd.onion', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:18:06.525347,GET,mail.proton.me,/api/core/v4/events/latest,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.525831,GET,mail.proton.me,/api/auth/v4/sessions/local,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.526300,GET,mail.proton.me,/api/core/v4/features?Code=CategoryViewB2BOnboardingViewFlags%2CComposerAssistantTrialStartDate%2CDismissedRecoverDataCard%2CElectronESInboxThreshold%2CSpotlightIntroduceBookings%2CBookingSpotlightInMail%2CNewsletterSubscriptionSpotlight%2CFeatureTourExpirationDate%2CAutoDowngradeReminder%2CInboxDesktopFreeTrialDates%2CInboxDesktopFreeTrialReminders%2CSeenLightLabellingFeatureModal%2CNPSFeedbackWebMail%2CNumberOfPreloadedConversations%2CElectronConvPreloadAmount%2CBYOESpotlightModal%2CShowB2BOnboardingButton%2CB2BOnboardingSpotlight%2CReferralProgram%2CReferralProgramSpotlight%2CBlockSenderInToolbar%2CAutoDelete%2CCategoryViewB2COnboardingViewFlags%2CCategoryViewOnboardingAccountDateThreshold%2CNumAttachmentsWithoutEmbedded%2CSpotlightBreachAlertSecurityCenter%2CSpotlightVPNDrawer%2CReferralSpotlightSettings%2CReferralTopBarButton%2CReferralDrawerApp&Limit=30,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.527696,GET,mail.proton.me,/assets/static/favicon.d47d3d0bef6d338e377a.svg?v=fsamseffo8b,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.562437,GET,mail.proton.me,/api/account/v4/breaches/unread/count,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.583714,GET,mail.proton.me,/api/core/v4/checklist/1,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.584247,PUT,mail.proton.me,/api/core/v4/checklist/check-item,32,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'content-type': 'application/json', 'content-length': '32', 'origin': 'https://mail.proton.me', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}","{""Item"":""AccountLogin"",""Type"":1}",,
2026-05-12T01:18:06.584856,GET,mail.proton.me,/api/importer/v1/sync,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:06.694436,GET,mail.proton.me,/api/mail/v4/conversations?Page=0&PageSize=50&Limit=50&LabelID%5B%5D=0&Sort=Time&Desc=1,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
